,Unnamed: 0_level_0,Issue Details,Issue Details,Subscription,Subscription,Subscription,Subscription,Price,Price,Price,Price,Price,Price
61,28-06-2021,Dodla Dairy,521,84.88,73.26,11.34,45.62,428,550,609.1,42.31,505.8,18.18
62,24-06-2021,Shyam Metalics,909,62.18,172.51,5.29,56.56,306,380,375.85,22.83,291.4,-4.77
63,24-06-2021,Sona BLW,5550,1.57,0.22,0.66,1.04,291,302.4,362.85,24.69,464.55,59.64
64,14-05-2021,PowerGrid InvIT,7734.99,0,0,0,0,100,104,102.98,2.98,138.55,38.55
65,19-04-2021,Macrotech Dev,2500,3.05,1.44,0.4,1.36,486,439,463.15,-4.7,989.75,103.65
66,07-04-2021,Barbeque Nat,453.6,0,0,0,0,500,492,590.4,18.08,1060,112
67,30-03-2021,Nazara,582.91,52.82,148.42,34.49,75.04,1101,1971,788.4,-28.39,670.85,-39.07
68,26-03-2021,Kalyan Jeweller,1175,1.18,0.97,1.47,1.28,87,73.9,75.3,-13.45,104.5,20.11
69,26-03-2021,Suryoday Small,582.34,2.18,1.31,3.09,2.37,305,274.75,276.2,-9.44,99.9,-67.25
70,25-03-2021,Craftsman,823.7,0.56,0.05,1.04,0.69,1490,1440,1433,-3.83,3081.05,106.78
71,25-03-2021,Laxmi Organic,600,1.13,0.73,4.41,2.68,130,173,164.6,26.62,315.85,142.96
72,24-03-2021,Anupam Rasayan,760,30.8,62.06,4.62,23.86,555,534.7,525.9,-5.24,774.15,39.49
73,19-03-2021,Easy Trip,510,0,2.79,14.48,3.39,187,182,104.15,-44.3,387.1,107.01
74,15-03-2021,MTAR Tech,596.41,52.01,522.35,12.78,133.18,575,990.05,1082.25,88.22,1590.45,176.6
75,05-03-2021,Heranba,60,25.98,108.72,4.82,33.13,627,900,812.25,29.55,510.4,-18.6
76,26-02-2021,Railtel,819.24,22.03,51.4,7.08,20.68,94,109,121.4,29.15,118.4,25.96
77,25-02-2021,Nureca,100,0.24,17.1,74.29,17.98,400,634.95,666.65,66.66,787.85,96.96
78,05-02-2021,Stove Kraft,412.63,8.02,32.72,26.04,18.03,385,498,445.95,15.83,640.55,66.38
79,03-02-2021,Home First,1153.72,52.53,39,6.59,26.66,518,612.15,527.4,1.81,730,40.93
80,02-02-2021,Indigo Paints,1170.56,96.21,115.76,6.5,54.84,1490,2607.5,3118.65,109.31,1432.35,-3.87
81,29-01-2021,IRFC,4633,0.89,0.52,1.59,1.16,26,25,24.85,-4.42,22.35,-14.04
82,01-01-2021,Antony Waste,300.53,0.64,0.28,7.22,3.85,315,430,407.25,29.29,308.25,-2.14
83,24-12-2020,Bectors Food,540.54,176.85,620.86,29.33,198.02,288,501,595.55,106.79,383.3,33.09
84,14-12-2020,Restaurant Bran,796.5,86.64,354.11,68.15,156.65,60,115.35,138.4,130.67,120.6,101
85,20-11-2020,Gland,6479.55,6.4,0.51,0.24,2.06,1500,1710,1820.45,21.36,1872.85,24.86
86,02-11-2020,Equitas Bank,517.6,3.91,0.22,2.08,1.95,33,31,32.75,-0.76,49.15,48.94
87,12-10-2020,Mazagon Dock,443.69,89.71,678.88,35.63,157.41,145,216.25,173,19.31,640.65,341.83
88,12-10-2020,UTI AMC,2159.88,3.34,0.93,2.32,2.31,554,476.2,476.6,-13.97,704.9,27.24
89,05-10-2020,Angel One,600,5.74,0.69,4.31,3.94,306,275,275.85,-9.85,1626.05,431.39
90,01-10-2020,CAMS,2244.33,73.18,111.85,5.55,46.99,1230,1535,1401.6,13.95,2563.55,108.42
91,01-10-2020,Chemcon Special,318,113.54,449.14,41.21,149.33,340,731,584.8,72,418,22.94
92,21-09-2020,Route,600,89.76,192.81,12.67,73.3,350,708,651.1,86.03,1310,274.29
93,17-09-2020,Happiest Minds,702.02,77.43,351.46,70.94,150.98,166,351,371,123.49,973.85,486.66
94,23-07-2020,Rossari,496.25,2.75,4.34,2.51,2.97,425,670,742.35,74.67,894.6,110.49
95,16-03-2020,SBI Card,10286.2,57.18,45.23,2.5,26.54,755,658,683.2,-9.51,810.95,7.41
96,30-12-2019,Prince Pipes,500,3.54,1.21,1.89,2.21,178,160,166.6,-6.4,516.9,190.39
97,12-12-2019,Ujjivan Small,750,110.72,473,49.09,165.68,37,58.75,55.9,51.08,24.95,-32.57
98,04-12-2019,CSB Bank,409.68,38.85,45.49,9.01,35.24,195,275,300.1,53.9,229.3,17.59
99,14-10-2019,IRCTC,635.04,108.79,354.52,14.94,111.95,320,644,145.72,-54.46,739.55,131.11
100,20-08-2019,Sterling Wilson,3125,1.02,0.89,0.3,0.85,780,700,725.35,-7.01,290.3,-62.78
101,04-07-2019,Indiamart Inter,474.12,30.83,62.13,14.07,36.21,973,1180,1302.55,33.87,4531.5,365.72
102,08-05-2019,Neogen,131.48,30.49,113.88,16.06,41.18,0,251,263.55,0,1496,
103,15-04-2019,Metropolis,1200.18,8.88,3.03,2.21,5.84,880,960,959.55,9.04,1667.85,89.53
104,11-04-2019,Rail Vikas,430.88,1.36,0.8,2.92,1.82,19,19,19.05,0.26,40.6,113.68
105,01-04-2019,Embassy Office,4750,2.15,3.09,0.31,2.57,300,300,314.1,4.7,347.44,15.81
106,29-03-2019,MSTC,213.81,1.13,2.15,2.95,1.46,128,111,114.2,-10.78,264.7,106.8
107,07-02-2019,Chalet Hotels,1628.84,4.66,1.1,0.03,1.57,280,291,290.4,3.71,364.1,30.04
108,04-02-2019,Xelpmoc Design,23,1.24,7.69,2.64,3.25,66,56,58.8,-10.91,148,124.24
109,08-10-2018,AAVAS Financier,1729.2,2.77,0.26,0.25,0.97,821,758,773.15,-5.83,1963.1,139.11
110,23-08-2018,CreditAccess Gr,1126.44,5.52,0.98,0.88,2.22,422,393,420.8,-0.28,954.5,126.18
111,30-07-2018,TCNS Clothing C,1121.98,13.47,5.08,0.67,5.27,716,715,657.8,-8.13,614,-14.25
112,02-07-2018,Fine Organics,597.87,12.86,21.01,1.62,8.99,783,815,822.8,5.08,6341.8,709.94
113,02-07-2018,RITES,453.6,71.72,194.56,15.74,67.24,185,190,170.16,-8.02,375,102.7
114,21-05-2018,Indostar Capita,1844,16.08,6.91,1.48,6.8,572,600.6,585.5,2.36,157.15,-72.53
115,05-04-2018,ICICI Securitie,4016,0.54,0.05,0.39,0.36,520,435,444.9,-14.44,514.05,-1.14
116,04-04-2018,Mishra Dhatu Ni,438.38,1.96,0.12,0.72,1.21,0,93.1,90,0,244.2,
117,28-03-2018,Hindustan Aeron,4229,1.73,0.03,0.39,0.99,1215,1159,1128.35,-7.13,2520,107.41
118,27-03-2018,Bandhan Bank,4473,38.67,13.89,1.2,14.63,375,485,477.2,27.25,265.2,-29.28
119,23-03-2018,Bharat Dynamics,960.94,1.5,0.5,1.41,1.3,428,360,390.7,-8.71,973.1,127.36
120,09-03-2018,HG Infra Engg,457.7,8.37,4.97,3.08,4.98,270,270,270.05,0.02,566.55,109.83
121,26-02-2018,Aster DM Health,980.14,2.1,0.55,1.18,1.31,190,182,179.85,-5.34,245,28.95
122,08-02-2018,Galaxy Surfacta,937.09,54.67,6.96,6,20,1480,1525,1698.1,14.74,2820,90.54
123,30-01-2018,Amber Enterpris,600,174.99,519.26,11.65,165.42,859,1175,1237.25,44.03,2079,142.03
124,29-01-2018,Newgen Software,424.62,15.62,5.52,5.18,8.25,245,256,253,3.27,341.7,39.47
125,22-01-2018,Apollo Micro Sy,156,101.93,958.07,40.19,248.51,275,478,454.1,65.13,219,-20.36
126,29-12-2017,Astron Paper &,70,103.35,396.99,77.93,243.29,50,120.75,119.7,139.4,34.5,-31
127,18-12-2017,Future Supply,649.69,12.36,11.15,3.28,7.56,664,674,685.8,3.28,22.35,-96.63
128,15-12-2017,Shalby,504.8,4.34,0.42,2.98,2.82,248,237,239.25,-3.53,143,-42.34
129,17-11-2017,HDFC Life,8695.01,16.6,2.29,0.9,4.89,290,313,344.25,18.71,530.1,82.79
130,14-11-2017,Khadim India,493.06,2.45,0.18,2.34,1.9,750,727,688.5,-8.2,283.6,-62.19
131,10-11-2017,Mahindra Logist,829.36,15.61,2.07,6.11,7.9,429,425,429.15,0.03,539.25,25.7
132,06-11-2017,Nippon,1542,118.41,209.44,5.23,81.33,252,289,284,12.7,267.7,6.23
133,25-10-2017,General Insuran,11372,2.25,0.22,0.63,1.38,912,870.4,435.2,-52.28,124.6,-86.34
134,23-10-2017,IEX,1000.7,2.56,0.85,2.61,2.28,1650,1500,54.22,-96.71,138.3,-91.62
135,16-10-2017,Godrej Agrovet,1157.31,150.96,236.04,7.67,95.41,460,615,595.55,29.47,505.1,9.8
136,05-10-2017,Prataap Snacks,481.94,76.89,101.15,7.62,46.97,938,1250,1178.3,25.62,879.5,-6.24
137,03-10-2017,SBI Life Insura,8400,12.56,0.7,0.81,3.55,700,735,708,1.14,1251.1,78.73
138,27-09-2017,ICICI Lombard,5700.94,8.93,0.83,1.23,2.98,661,651,681.55,3.11,1169.55,76.94
139,25-09-2017,Capacite Infra,400,131.32,638.05,17.57,183.03,250,360,342.4,36.96,166.5,-33.4
140,21-09-2017,Matrimony.com,501.07,1.88,0.41,18.16,4.44,985,985,901.2,-8.51,626.05,-36.44
141,18-09-2017,Dixon Technolog,599.28,134.66,345.62,9.46,117.27,1766,2725,578.56,-67.24,4385,148.3
142,18-09-2017,Bharat Road Net,600.65,1.33,1.63,5.16,1.75,205,205,208.15,1.54,34.3,-83.27
143,04-09-2017,Apex Frozen,152.25,1.91,7.82,8.53,6.14,175,202,209.85,19.91,318.25,81.86
144,11-08-2017,Cochin Shipyard,1454,63.51,288.87,8.12,76.06,432,461,522,20.83,546.25,26.45
145,10-08-2017,SIS,362.25,5.64,1.65,18.67,6.92,815,875,378.35,-53.58,424.3,-47.94
146,25-07-2017,Salasar Techno,35.87,0,487.18,58.59,277.28,108,259.45,27.21,-74.81,28.95,-73.19
147,10-07-2017,AU Small Financ,1912.51,78.77,143.51,3.52,53.6,358,544,270.6,-24.41,574.1,60.36
148,04-07-2017,GTPL Hathway,484.8,1.48,2.48,0.99,1.53,170,170,171.65,0.97,143.5,-15.59
149,30-06-2017,CDSL,523.99,148.71,563.03,23.83,170.16,149,250,261.6,75.57,1222,720.13
150,29-06-2017,Eris Life,1741.1,4.68,0.45,3.51,3.29,603,612,601.05,-0.32,723.3,19.95
151,27-06-2017,Tejas Networks,326.69,2.16,0.48,3.1,1.88,257,257.7,263.3,2.45,677.1,163.46
152,06-06-2017,IndiGrid InvIT,2250,1.14,1.6,0,1.35,100,99.7,95.08,-4.92,143.28,43.28
153,29-05-2017,PSP Projects,211.68,8.38,10.39,6.47,8.58,210,195,208.95,-0.5,564.55,168.83
154,19-05-2017,HUDCO,1224,55.45,330.36,10.79,79.53,58,76.5,72.5,25,36.85,-36.47
155,09-05-2017,S Chand and Co,325,44.27,204.65,6.07,59.49,670,675.85,675.85,0.87,168.8,-74.81
156,05-04-2017,Shankara Buildi,232.96,51.62,90.68,15.35,41.88,460,545,632.8,37.57,710.25,54.4
157,31-03-2017,CL Educate,238.95,3.65,0.21,1.63,1.9,500,398,208.95,-58.21,159.25,-68.15
158,21-03-2017,Avenue Supermar,1870,144.61,277.74,7.3,104.48,299,604,640.75,114.3,4302.2,1338.86
159,17-03-2017,Music Broadcast,488.53,39.78,109.13,9.85,39.67,333,413,59.7,-82.07,24.1,-92.76
160,03-02-2017,BSE Limited,1243,48.64,159.03,6.48,51.22,806,1085,356.4,-55.78,600.05,-25.55
161,19-12-2016,Laurus Labs,560.7,10.54,3.57,1.58,4.53,428,489.9,96.1,-77.55,444,3.74
162,09-12-2016,Sheela Foam,178.5,14.51,3.35,0.44,5.09,730,860,1032,41.37,2762.45,278.42
163,08-11-2016,Varun Beverages,1114,4.94,0.42,0.82,1.86,445,430,136.93,-69.23,1041,133.93
164,07-11-2016,PNB Housing Fin,3000,37.33,86.17,1.32,29.53,775,860,890.6,14.92,445,-42.58
165,19-10-2016,Endurance Techn,1161,1.7,0.13,0.82,0.92,472,572,647.7,37.22,1356.35,187.36
166,04-10-2016,HPL Electric &,361,5.77,22.2,3.31,8.06,202,190,189.05,-6.41,99.85,-50.57
167,29-09-2016,ICICI Prudentia,6057,11.83,28.55,1.42,10.48,334,329,297.65,-10.88,501.35,50.1
168,27-09-2016,GNA Axles,130.41,17.18,217.47,11.84,54.88,207,252,233.45,12.78,674.4,225.8
169,23-09-2016,L&T Technology,900,5.01,1.03,1.74,2.52,860,900,865.1,0.59,3465,302.91
170,31-08-2016,RBL Bank,1100,85.08,198.06,5.7,69.62,225,274.4,299.3,33.02,137.55,-38.87
171,12-08-2016,S P Apparels,215,1,0.45,0.54,0.66,268,275,295,10.07,382.45,42.71
172,11-08-2016,Dilip Buildcon,430,0,0,0,0,219,240,251.95,15.05,217.35,-0.75
173,01-08-2016,Advanced Enzyme,60,94.03,393.1,11.67,116.02,896,1210,235.66,-73.7,284.5,-68.25
174,21-07-2016,L&T Infotech,1242,19.91,10.76,7.39,11.69,710,667,697.65,-1.74,4582.95,545.49
175,12-07-2016,Quess Corp,400,59.02,392.21,31.23,143.99,317,500,503,58.68,560.15,76.7
176,01-07-2016,Mahanagar Gas,1039.64,72.84,191.61,6.82,64.54,421,540,519.9,23.49,854.1,102.87
177,19-05-2016,Parag Milk Food,764.3,1.15,3.08,2.12,1.83,215,230,247.8,15.26,107,-50.23
178,10-05-2016,Ujjivan Financi,358.16,33.84,135.45,4.02,40.68,210,231.9,231.6,10.29,246.1,17.19
179,09-05-2016,Thyrocare Techn,479.21,73.18,225.3,8.73,73.55,446,662,618.1,38.59,636.7,42.76
180,21-04-2016,Equitas Holding,2159,14.93,57.29,1.4,17.21,110,145.1,135.25,22.95,101.3,-7.91
181,01-04-2016,Bharat Wire Rop,70,1.01,2.02,2.08,1.21,45,47.25,45.4,0.89,119.2,164.89
182,18-02-2016,Quick Heal Tech,450,4.34,36.69,3.82,10.8,321,305,254.45,-20.73,187.5,-41.59
183,12-02-2016,TeamLease Ser.,273.68,26.97,185.24,10.61,66.02,850,860,1021.95,20.23,2900.15,241.19
184,08-02-2016,Precision Camsh,410,2.62,0.73,2.01,1.91,186,165,177.25,-4.7,104.75,-43.68
185,06-01-2016,Narayana Hruda,613,0.01,0.01,0.13,0.07,250,291,336.7,34.68,763.05,205.22
186,23-12-2015,Dr Lal PathLab,638,63.56,61.28,4.24,33.41,550,717,824.15,49.85,2562.2,365.85
187,23-12-2015,Alkem Lab,1349.6,57.19,129.96,3.17,44.29,1050,1380,1381.45,31.57,3106.65,195.87
188,16-11-2015,S H Kelkar,200,0,0,0,0,180,216,207.3,15.17,135.95,-24.47
189,10-11-2015,Interglobe Avi,3000,17.8,3.57,0.92,6.15,765,868,878.45,14.83,1759.85,130.05
190,02-11-2015,Coffee Day,1150,4.39,0.54,0.9,1.82,328,313,270.15,-17.64,48.75,-85.14
191,21-09-2015,Prabhat Dairy,300,0.88,1.42,0.34,0.77,115,113,116.35,1.17,99.65,-13.35
192,16-09-2015,Sadbhav Infra,425,3.04,1.66,1.69,2.24,103,111,106.15,3.06,6.41,-93.78
193,10-09-2015,Shree Pushkar,70,0.97,2.09,1.54,1.34,65,60.05,63,-3.08,231.65,256.38
194,10-09-2015,Pennar Eng,156.19,0,0.04,0.11,0.07,178,177.95,157.5,-11.52,63.85,-64.13
195,09-09-2015,Navkar Corp,600,6.47,0.9,1.62,2.85,155,152,166.4,7.35,55.25,-64.35
196,26-08-2015,Power Mech,273.22,27.53,133.22,3.42,38.12,640,600,585.75,-8.48,1792.7,180.11
197,11-08-2015,Syngene Intl,550,51.47,90.24,4.78,32.05,250,295,155.2,-37.92,612.35,144.94
198,09-07-2015,Manpasand Bever,400,1.99,0.38,1.16,1.4,320,291,163.43,-48.93,6.14,-98.08
199,26-05-2015,PNC Infratech,488,4.51,0.65,0.28,1.56,378,381,72.04,-80.94,257.65,-31.84
200,14-05-2015,UFO Moviez,600,4.49,1.17,1.02,2.04,625,600,598.8,-4.19,110.15,-82.38
201,06-05-2015,MEP Infra,324,1.02,1.51,0.97,1.11,63,63,60.95,-3.25,14.5,-76.98
202,30-04-2015,VRL Logistics,473.88,58.22,250.86,7.92,74.26,205,288,293.3,43.07,602.2,193.76
203,09-04-2015,Inox Wind,700,35.68,35.38,2.15,18.6,325,400,438,34.77,150.7,-53.63
204,06-04-2015,Imagicaaworld,467,1.17,0.49,1.37,1.11,180,167.95,191.25,6.25,28.85,-83.97
205,19-03-2015,Ortel Comm,240,1.01,0.09,0.39,0.75,181,181,171.95,-5,1.23,-99.32
206,19-12-2014,Monte Carlo,342.28,13.96,1.71,6.96,7.83,645,585,566.4,-12.19,708.2,9.8
207,01-10-2014,Shemaroo Ent,120,5.69,8.64,7.79,7.39,170,180,171,0.59,167.55,-1.44
208,23-09-2014,Sharda Crop,352,32.06,251.35,5.85,59.97,156,254.1,231.45,48.37,387.55,148.43
209,12-09-2014,Snowman Logist,197.4,16.98,221.79,41.26,59.75,47,75,78.75,67.55,36.55,-22.23
210,09-05-2014,Wonderla,181.25,16.71,159.04,7.56,38.06,125,164.75,157.6,26.08,350.55,180.44
211,05-06-2013,Just Dial,950,10.12,22.34,3.53,11.63,530,590,611.45,15.37,597.65,12.76
212,01-04-2013,Repco Home,270.38,3.39,0.35,0.51,1.65,172,159.95,160.85,-6.48,215.7,25.41
213,28-12-2012,INDUS TOWERS,4533.6,2.84,0.1,0.06,1.21,220,200,191.2,-13.09,187.4,-14.82
214,27-12-2012,PC Jeweller,609.3,7.33,18.12,1.68,6.85,135,137,74.5,-44.81,103.25,-23.52
215,26-12-2012,CARE Ratings,539.98,45.8,110.96,6.18,40.98,750,940,923.95,23.19,490.7,-34.57
216,06-12-2012,Tara Jewels,0,1.49,3.1,2.05,1.98,230,242,229.95,-0.02,0.76,-99.67
217,18-07-2012,VKS Projects,55,1.15,0.38,1.13,1.03,55,55.8,1.57,-97.15,0.04,-99.93
218,30-05-2012,Speciality Rest,181.96,4.68,2.19,0.55,2.54,150,153,160.65,7.1,200.15,33.43
219,09-05-2012,Tribhovandas,210,1.29,1.91,0.68,1.15,120,115,111.2,-7.33,80.15,-33.21
220,12-04-2012,NBCC (India),127.2,7.07,1.7,3.4,4.93,106,100,6.47,-93.9,32.7,-69.15
221,12-04-2012,MT Educare,99,6.01,8,2.17,4.8,80,86.05,90.35,12.94,8.8,-89
222,28-03-2012,Olympic Cards,25,0,3.43,1.36,0.99,30,29.95,28.5,-5,3.16,-89.47
223,09-03-2012,MCX India,663.31,49.12,150.35,24.14,54.13,1032,1387,1297.05,25.68,1507.75,46.1
224,02-11-2011,Indo Thai Secu,33.6,0,0.02,3.31,1.16,74,76,23,-68.92,184.3,149.05
225,24-10-2011,Vaswani Ind,49,0.16,11.29,6.82,4.16,49,33.45,17.75,-63.78,20.3,-58.57
226,20-10-2011,Ujaas Energy,93,1.03,1.56,2.35,1.57,186,180,31.76,-82.92,2.99,-98.39
227,19-10-2011,Flexituff Ventu,104.63,0.51,1.55,1.55,1.03,155,155,166.4,7.35,25.9,-83.29
228,19-10-2011,Taksheel Solut,82.5,0.24,4.7,6.18,2.99,150,157.4,58.15,-61.23,3.85,-97.43
229,17-10-2011,Onelife Capital,36.85,1.02,0.93,2.32,1.51,110,115,145.9,32.64,14.58,-86.75
230,04-10-2011,Setubandhan Inf,60,0.31,2.76,4.68,2.21,138,145,22.95,-83.37,1.77,-98.72
231,26-09-2011,PG Electroplast,120.65,0.98,1.84,1.64,1.34,210,200,411.65,96.02,1060.5,405
232,16-09-2011,SRS,227.5,0.74,5,0.29,1.22,58,55,16.83,-70.98,0.19,-99.67
233,08-09-2011,TD Power System,227,6.52,0.32,0.36,2.72,256,251.6,274.8,7.34,608.85,137.83
234,05-09-2011,Brooks Labs,63,0,2.82,3.36,1.6,100,110,50.2,-49.8,104.5,4.5
235,26-08-2011,Tree House,112.06,1.02,1.68,2.76,1.85,135,132.8,116.55,-13.67,20.29,-84.97
236,12-08-2011,L&T Finance,1245,1.93,6.18,9.61,5.34,52,53.85,46.46,-10.65,80.05,53.94
237,04-08-2011,Inventure Grow,81.9,0.25,9.49,8.66,4.58,117,119,5.2,-95.56,2.74,-97.66
238,28-07-2011,Bharatiya Glob,55.1,0,1.94,5.06,2.06,82,84,30.95,-62.26,3.23,-96.06
239,13-07-2011,Kridhan Infra,34.75,0.03,1.37,4.18,1.68,108,115,13.29,-87.69,3.59,-96.68
240,07-07-2011,Birla Pacific,65.18,1.04,0.17,1.82,1.18,10,10.1,25.35,153.5,0.28,-97.2
